INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2374161685
INFO: Loaded 1 modules   (4141 inline 8-bit counters): 4141 [0x557247ab0220, 0x557247ab124d), 
INFO: Loaded 1 PC tables (4141 PCs): 4141 [0x557247ab1250,0x557247ac1520), 
INFO: 5530 Extra Counters
#83153	REDUCE cov: 576 ft: 3695 corp: 693/18Mb lim: 635045 exec/s: 2309 rss: 59Mb L: 355754/635026 MS: 5 CopyPart-ChangeBit-ChangeBinInt-PersAutoDict-CopyPart- DE: "\000\000\000\000\000\000\000\016"-
#84025	REDUCE cov: 576 ft: 3695 corp: 693/18Mb lim: 635045 exec/s: 2334 rss: 60Mb L: 120/635026 MS: 2 InsertRepeatedBytes-EraseBytes-
#84101	REDUCE cov: 576 ft: 3695 corp: 693/18Mb lim: 635045 exec/s: 2336 rss: 60Mb L: 8732/635026 MS: 1 EraseBytes-
#84227	REDUCE cov: 576 ft: 3695 corp: 693/18Mb lim: 635045 exec/s: 2339 rss: 60Mb L: 2560/635026 MS: 1 EraseBytes-
#84293	REDUCE cov: 576 ft: 3695 corp: 693/18Mb lim: 635045 exec/s: 2341 rss: 60Mb L: 765/635026 MS: 1 EraseBytes-
#84344	REDUCE cov: 576 ft: 3695 corp: 693/18Mb lim: 635045 exec/s: 2342 rss: 60Mb L: 28608/635026 MS: 1 EraseBytes-
#84914	REDUCE cov: 576 ft: 3696 corp: 694/19Mb lim: 635045 exec/s: 2358 rss: 60Mb L: 263518/635026 MS: 5 PersAutoDict-ChangeBit-ChangeBinInt-ChangeBinInt-CopyPart- DE: "R\024\000\000"-
#85235	REDUCE cov: 576 ft: 3696 corp: 694/19Mb lim: 635045 exec/s: 2367 rss: 60Mb L: 2467/635026 MS: 1 EraseBytes-
#85372	REDUCE cov: 576 ft: 3696 corp: 694/19Mb lim: 635045 exec/s: 2371 rss: 60Mb L: 19033/635026 MS: 2 ShuffleBytes-EraseBytes-
#85513	REDUCE cov: 576 ft: 3696 corp: 694/19Mb lim: 635045 exec/s: 2311 rss: 60Mb L: 339/635026 MS: 1 EraseBytes-
#85612	REDUCE cov: 576 ft: 3696 corp: 694/19Mb lim: 635045 exec/s: 2313 rss: 60Mb L: 49354/635026 MS: 4 InsertRepeatedBytes-CMP-ChangeBit-EraseBytes- DE: "key"-
#86174	REDUCE cov: 576 ft: 3696 corp: 694/19Mb lim: 635045 exec/s: 2329 rss: 60Mb L: 162/635026 MS: 1 EraseBytes-
#86216	NEW    cov: 576 ft: 3697 corp: 695/19Mb lim: 635045 exec/s: 2330 rss: 60Mb L: 499595/635026 MS: 2 ChangeASCIIInt-ChangeBit-
#86782	REDUCE cov: 576 ft: 3697 corp: 695/19Mb lim: 635045 exec/s: 2345 rss: 60Mb L: 34923/635026 MS: 1 EraseBytes-
#86857	REDUCE cov: 576 ft: 3697 corp: 695/19Mb lim: 635045 exec/s: 2347 rss: 60Mb L: 34196/635026 MS: 5 ChangeBinInt-ChangeASCIIInt-CMP-CopyPart-EraseBytes- DE: "\011\000\000\000\000\000\000\000"-
#87038	REDUCE cov: 576 ft: 3697 corp: 695/19Mb lim: 635045 exec/s: 2352 rss: 60Mb L: 103/635026 MS: 1 EraseBytes-
#87095	REDUCE cov: 576 ft: 3697 corp: 695/19Mb lim: 635045 exec/s: 2353 rss: 60Mb L: 339/635026 MS: 2 ShuffleBytes-EraseBytes-
#87235	REDUCE cov: 576 ft: 3697 corp: 695/19Mb lim: 635045 exec/s: 2295 rss: 60Mb L: 1591/635026 MS: 5 InsertRepeatedBytes-CMP-EraseBytes-ChangeBit-CrossOver- DE: "@\000"-
#87346	REDUCE cov: 576 ft: 3697 corp: 695/19Mb lim: 635045 exec/s: 2298 rss: 60Mb L: 74/635026 MS: 1 EraseBytes-
#87693	REDUCE cov: 576 ft: 3697 corp: 695/19Mb lim: 635045 exec/s: 2307 rss: 60Mb L: 201/635026 MS: 2 InsertByte-EraseBytes-
#87961	REDUCE cov: 576 ft: 3697 corp: 695/19Mb lim: 635045 exec/s: 2314 rss: 60Mb L: 1478/635026 MS: 3 InsertByte-InsertByte-EraseBytes-
#88149	REDUCE cov: 576 ft: 3697 corp: 695/19Mb lim: 635045 exec/s: 2319 rss: 60Mb L: 33033/635026 MS: 2 CopyPart-EraseBytes-
#88192	REDUCE cov: 576 ft: 3697 corp: 695/19Mb lim: 635045 exec/s: 2320 rss: 60Mb L: 12408/635026 MS: 3 ChangeByte-ChangeBit-EraseBytes-
#88298	REDUCE cov: 576 ft: 3697 corp: 695/19Mb lim: 635045 exec/s: 2323 rss: 60Mb L: 312317/635026 MS: 1 EraseBytes-
#88529	REDUCE cov: 576 ft: 3697 corp: 695/19Mb lim: 635045 exec/s: 2329 rss: 60Mb L: 5/635026 MS: 1 EraseBytes-
#88572	NEW    cov: 576 ft: 3698 corp: 696/19Mb lim: 635045 exec/s: 2330 rss: 60Mb L: 330/635026 MS: 3 ChangeByte-InsertByte-ChangeBit-
#89131	REDUCE cov: 576 ft: 3698 corp: 696/19Mb lim: 635045 exec/s: 2345 rss: 60Mb L: 114651/635026 MS: 4 ChangeByte-ShuffleBytes-ChangeBinInt-EraseBytes-
#89193	REDUCE cov: 576 ft: 3698 corp: 696/19Mb lim: 635045 exec/s: 2347 rss: 60Mb L: 379402/635026 MS: 2 ChangeBit-EraseBytes-
#89309	REDUCE cov: 576 ft: 3698 corp: 696/19Mb lim: 635045 exec/s: 2350 rss: 60Mb L: 164/635026 MS: 1 EraseBytes-
#89408	REDUCE cov: 576 ft: 3698 corp: 696/19Mb lim: 635045 exec/s: 2292 rss: 60Mb L: 1407/635026 MS: 4 ChangeByte-InsertRepeatedBytes-ChangeBinInt-EraseBytes-
#89665	REDUCE cov: 576 ft: 3698 corp: 696/19Mb lim: 635045 exec/s: 2299 rss: 60Mb L: 139614/635026 MS: 2 InsertByte-EraseBytes-
#89696	REDUCE cov: 576 ft: 3698 corp: 696/19Mb lim: 635045 exec/s: 2299 rss: 60Mb L: 4775/635026 MS: 1 EraseBytes-
#90033	REDUCE cov: 576 ft: 3698 corp: 696/19Mb lim: 635045 exec/s: 2308 rss: 60Mb L: 335/635026 MS: 2 PersAutoDict-EraseBytes- DE: "\377\377\377\377"-
#90109	REDUCE cov: 576 ft: 3698 corp: 696/19Mb lim: 635045 exec/s: 2310 rss: 60Mb L: 95/635026 MS: 1 EraseBytes-
#90137	REDUCE cov: 576 ft: 3698 corp: 696/19Mb lim: 635045 exec/s: 2311 rss: 60Mb L: 332809/635026 MS: 3 ChangeBinInt-InsertByte-EraseBytes-
#90185	REDUCE cov: 576 ft: 3698 corp: 696/19Mb lim: 635045 exec/s: 2312 rss: 60Mb L: 44/635026 MS: 3 ChangeByte-CMP-EraseBytes- DE: "string"-
#90224	REDUCE cov: 576 ft: 3698 corp: 696/19Mb lim: 635045 exec/s: 2313 rss: 60Mb L: 53/635026 MS: 4 ShuffleBytes-CrossOver-CopyPart-EraseBytes-
#90365	REDUCE cov: 576 ft: 3698 corp: 696/19Mb lim: 635045 exec/s: 2317 rss: 60Mb L: 6863/635026 MS: 1 EraseBytes-
#90416	REDUCE cov: 576 ft: 3698 corp: 696/19Mb lim: 635045 exec/s: 2318 rss: 60Mb L: 5931/635026 MS: 1 EraseBytes-
#90584	REDUCE cov: 576 ft: 3698 corp: 696/19Mb lim: 635045 exec/s: 2322 rss: 60Mb L: 703/635026 MS: 3 ChangeBinInt-ChangeBinInt-EraseBytes-
#90830	REDUCE cov: 577 ft: 3699 corp: 697/19Mb lim: 635045 exec/s: 2328 rss: 60Mb L: 187/635026 MS: 1 ChangeBit-
#91215	REDUCE cov: 577 ft: 3699 corp: 697/19Mb lim: 635045 exec/s: 2338 rss: 60Mb L: 175639/635026 MS: 5 ChangeByte-ChangeBit-ChangeASCIIInt-EraseBytes-CopyPart-
#91383	REDUCE cov: 577 ft: 3699 corp: 697/19Mb lim: 635045 exec/s: 2343 rss: 60Mb L: 80/635026 MS: 3 ChangeASCIIInt-InsertByte-EraseBytes-
#91436	REDUCE cov: 577 ft: 3699 corp: 697/19Mb lim: 635045 exec/s: 2344 rss: 60Mb L: 194/635026 MS: 3 CMP-CrossOver-EraseBytes- DE: "data"-
#91508	REDUCE cov: 577 ft: 3699 corp: 697/19Mb lim: 635045 exec/s: 2346 rss: 60Mb L: 2319/635026 MS: 2 ChangeBit-EraseBytes-
#91620	REDUCE cov: 577 ft: 3699 corp: 697/19Mb lim: 635045 exec/s: 2349 rss: 60Mb L: 13655/635026 MS: 2 ChangeBit-EraseBytes-
#92086	REDUCE cov: 577 ft: 3699 corp: 697/19Mb lim: 635045 exec/s: 2302 rss: 60Mb L: 2214/635026 MS: 1 EraseBytes-
#92337	NEW    cov: 577 ft: 3700 corp: 698/19Mb lim: 635045 exec/s: 2308 rss: 60Mb L: 2031/635026 MS: 1 CopyPart-
#92553	REDUCE cov: 577 ft: 3700 corp: 698/19Mb lim: 635045 exec/s: 2313 rss: 60Mb L: 132/635026 MS: 1 EraseBytes-
#92700	REDUCE cov: 577 ft: 3700 corp: 698/19Mb lim: 635045 exec/s: 2317 rss: 60Mb L: 2741/635026 MS: 2 ChangeByte-EraseBytes-
#92827	REDUCE cov: 577 ft: 3700 corp: 698/19Mb lim: 635045 exec/s: 2320 rss: 60Mb L: 54/635026 MS: 2 InsertByte-EraseBytes-
#92872	REDUCE cov: 577 ft: 3700 corp: 698/19Mb lim: 635045 exec/s: 2321 rss: 60Mb L: 10/635026 MS: 5 InsertByte-ChangeByte-ChangeByte-ChangeBinInt-EraseBytes-
#93356	REDUCE cov: 577 ft: 3700 corp: 698/19Mb lim: 635045 exec/s: 2333 rss: 60Mb L: 123843/635026 MS: 4 ChangeBit-ChangeByte-ChangeByte-EraseBytes-
#93598	REDUCE cov: 577 ft: 3700 corp: 698/19Mb lim: 635045 exec/s: 2339 rss: 60Mb L: 4439/635026 MS: 2 InsertRepeatedBytes-EraseBytes-
#93639	REDUCE cov: 577 ft: 3700 corp: 698/19Mb lim: 635045 exec/s: 2340 rss: 60Mb L: 381/635026 MS: 1 EraseBytes-
#93717	REDUCE cov: 577 ft: 3700 corp: 698/19Mb lim: 635045 exec/s: 2342 rss: 60Mb L: 31588/635026 MS: 3 ChangeByte-CopyPart-EraseBytes-
#93760	REDUCE cov: 577 ft: 3700 corp: 698/19Mb lim: 635045 exec/s: 2344 rss: 60Mb L: 94/635026 MS: 3 InsertRepeatedBytes-ChangeBit-EraseBytes-
#93852	REDUCE cov: 577 ft: 3700 corp: 698/19Mb lim: 635045 exec/s: 2346 rss: 60Mb L: 3667/635026 MS: 2 ShuffleBytes-EraseBytes-
#93909	REDUCE cov: 577 ft: 3700 corp: 698/19Mb lim: 635045 exec/s: 2347 rss: 60Mb L: 14/635026 MS: 2 ChangeBinInt-EraseBytes-
#93925	REDUCE cov: 577 ft: 3700 corp: 698/19Mb lim: 635045 exec/s: 2348 rss: 60Mb L: 36/635026 MS: 1 EraseBytes-
#93956	REDUCE cov: 577 ft: 3700 corp: 698/19Mb lim: 635045 exec/s: 2348 rss: 60Mb L: 62012/635026 MS: 1 EraseBytes-
#94087	REDUCE cov: 577 ft: 3700 corp: 698/19Mb lim: 635045 exec/s: 2352 rss: 60Mb L: 696/635026 MS: 1 EraseBytes-
#94189	REDUCE cov: 577 ft: 3700 corp: 698/19Mb lim: 635045 exec/s: 2354 rss: 60Mb L: 518/635026 MS: 2 ChangeByte-EraseBytes-
#94218	REDUCE cov: 577 ft: 3700 corp: 698/19Mb lim: 635045 exec/s: 2355 rss: 60Mb L: 25595/635026 MS: 4 EraseBytes-ChangeASCIIInt-ChangeByte-CrossOver-
#94914	REDUCE cov: 577 ft: 3700 corp: 698/19Mb lim: 635045 exec/s: 2314 rss: 60Mb L: 3516/635026 MS: 1 EraseBytes-
#95003	REDUCE cov: 577 ft: 3700 corp: 698/19Mb lim: 635045 exec/s: 2317 rss: 60Mb L: 465/635026 MS: 4 ChangeBit-ChangeBinInt-ChangeByte-EraseBytes-
#95184	REDUCE cov: 577 ft: 3700 corp: 698/19Mb lim: 635045 exec/s: 2321 rss: 60Mb L: 868/635026 MS: 1 EraseBytes-
#95291	REDUCE cov: 577 ft: 3700 corp: 698/19Mb lim: 635045 exec/s: 2324 rss: 60Mb L: 887/635026 MS: 2 ShuffleBytes-EraseBytes-
#95696	NEW    cov: 577 ft: 3701 corp: 699/19Mb lim: 635045 exec/s: 2334 rss: 60Mb L: 118491/635026 MS: 4 CrossOver-ShuffleBytes-InsertByte-CopyPart-
#95932	REDUCE cov: 577 ft: 3701 corp: 699/19Mb lim: 635045 exec/s: 2339 rss: 60Mb L: 1011/635026 MS: 1 EraseBytes-
#96000	REDUCE cov: 577 ft: 3701 corp: 699/19Mb lim: 635045 exec/s: 2341 rss: 60Mb L: 579/635026 MS: 3 ShuffleBytes-ChangeASCIIInt-EraseBytes-
#96046	REDUCE cov: 577 ft: 3701 corp: 699/19Mb lim: 635045 exec/s: 2342 rss: 60Mb L: 306999/635026 MS: 1 EraseBytes-
#96138	REDUCE cov: 577 ft: 3701 corp: 699/19Mb lim: 635045 exec/s: 2344 rss: 60Mb L: 18/635026 MS: 2 ChangeBinInt-EraseBytes-
#96370	REDUCE cov: 577 ft: 3701 corp: 699/19Mb lim: 635045 exec/s: 2350 rss: 60Mb L: 3129/635026 MS: 2 CopyPart-EraseBytes-
#96486	REDUCE cov: 577 ft: 3701 corp: 699/19Mb lim: 635045 exec/s: 2353 rss: 60Mb L: 24297/635026 MS: 1 EraseBytes-
#96747	REDUCE cov: 577 ft: 3702 corp: 700/19Mb lim: 635045 exec/s: 2359 rss: 60Mb L: 344389/635026 MS: 1 CopyPart-
#96820	REDUCE cov: 577 ft: 3702 corp: 700/19Mb lim: 635045 exec/s: 2361 rss: 60Mb L: 316/635026 MS: 3 CopyPart-InsertRepeatedBytes-EraseBytes-
#96888	REDUCE cov: 577 ft: 3702 corp: 700/19Mb lim: 635045 exec/s: 2363 rss: 60Mb L: 307/635026 MS: 3 ChangeBit-CopyPart-EraseBytes-
#97169	REDUCE cov: 577 ft: 3702 corp: 700/19Mb lim: 635045 exec/s: 2313 rss: 60Mb L: 34/635026 MS: 1 EraseBytes-
#97256	REDUCE cov: 577 ft: 3702 corp: 700/19Mb lim: 635045 exec/s: 2315 rss: 60Mb L: 236/635026 MS: 2 ChangeBit-EraseBytes-
#97305	REDUCE cov: 577 ft: 3702 corp: 700/19Mb lim: 635045 exec/s: 2316 rss: 60Mb L: 303/635026 MS: 4 ShuffleBytes-ChangeByte-ChangeBit-EraseBytes-
#97318	REDUCE cov: 577 ft: 3702 corp: 700/19Mb lim: 635045 exec/s: 2317 rss: 60Mb L: 670/635026 MS: 3 ChangeBinInt-ChangeASCIIInt-EraseBytes-
#97648	REDUCE cov: 577 ft: 3702 corp: 700/19Mb lim: 635045 exec/s: 2324 rss: 60Mb L: 98630/635026 MS: 5 ChangeByte-ShuffleBytes-ChangeASCIIInt-ChangeByte-EraseBytes-
#98171	REDUCE cov: 577 ft: 3702 corp: 700/19Mb lim: 635045 exec/s: 2337 rss: 60Mb L: 7240/635026 MS: 2 CopyPart-EraseBytes-
#98650	REDUCE cov: 577 ft: 3702 corp: 700/19Mb lim: 635045 exec/s: 2348 rss: 60Mb L: 6458/635026 MS: 4 ChangeByte-CopyPart-EraseBytes-EraseBytes-
#98732	REDUCE cov: 578 ft: 3703 corp: 701/19Mb lim: 635045 exec/s: 2350 rss: 60Mb L: 12/635026 MS: 2 ChangeBit-EraseBytes-
#98754	REDUCE cov: 578 ft: 3703 corp: 701/19Mb lim: 635045 exec/s: 2351 rss: 60Mb L: 38769/635026 MS: 2 ChangeBinInt-EraseBytes-
#98815	REDUCE cov: 578 ft: 3703 corp: 701/19Mb lim: 635045 exec/s: 2352 rss: 60Mb L: 95/635026 MS: 1 EraseBytes-
#98880	REDUCE cov: 578 ft: 3703 corp: 701/19Mb lim: 635045 exec/s: 2354 rss: 60Mb L: 1687/635026 MS: 5 InsertRepeatedBytes-ChangeBit-ChangeBit-ShuffleBytes-EraseBytes-
#98906	REDUCE cov: 578 ft: 3703 corp: 701/19Mb lim: 635045 exec/s: 2354 rss: 60Mb L: 336/635026 MS: 1 EraseBytes-
#99394	REDUCE cov: 578 ft: 3703 corp: 701/19Mb lim: 635045 exec/s: 2366 rss: 60Mb L: 21585/635026 MS: 3 ChangeBit-ShuffleBytes-EraseBytes-
#99681	REDUCE cov: 578 ft: 3703 corp: 701/19Mb lim: 635045 exec/s: 2318 rss: 60Mb L: 2302/635026 MS: 2 ChangeASCIIInt-EraseBytes-
#99733	REDUCE cov: 578 ft: 3703 corp: 701/19Mb lim: 635045 exec/s: 2319 rss: 60Mb L: 686/635026 MS: 2 ChangeASCIIInt-EraseBytes-
#100069	REDUCE cov: 578 ft: 3703 corp: 701/19Mb lim: 635045 exec/s: 2327 rss: 60Mb L: 62/635026 MS: 1 EraseBytes-
#100090	REDUCE cov: 578 ft: 3703 corp: 701/19Mb lim: 635045 exec/s: 2327 rss: 60Mb L: 3250/635026 MS: 1 EraseBytes-
#100159	REDUCE cov: 578 ft: 3703 corp: 701/19Mb lim: 635045 exec/s: 2329 rss: 60Mb L: 4337/635026 MS: 4 InsertByte-CMP-PersAutoDict-EraseBytes- DE: "\266\022\000\000\000\000\000\000"-"\000\000\000\000\000\000\000\016"-
#100254	REDUCE cov: 578 ft: 3703 corp: 701/19Mb lim: 635045 exec/s: 2331 rss: 60Mb L: 4509/635026 MS: 5 ChangeASCIIInt-ShuffleBytes-ChangeByte-InsertRepeatedBytes-EraseBytes-
#100400	REDUCE cov: 578 ft: 3703 corp: 701/19Mb lim: 635045 exec/s: 2334 rss: 60Mb L: 199/635026 MS: 1 EraseBytes-
#100458	REDUCE cov: 578 ft: 3705 corp: 702/19Mb lim: 635045 exec/s: 2336 rss: 60Mb L: 6732/635026 MS: 3 CrossOver-PersAutoDict-CrossOver- DE: "?>"-
#100672	NEW    cov: 578 ft: 3714 corp: 703/20Mb lim: 635045 exec/s: 2341 rss: 60Mb L: 473230/635026 MS: 3 CrossOver-InsertByte-CopyPart-
#100726	REDUCE cov: 578 ft: 3714 corp: 703/20Mb lim: 635045 exec/s: 2342 rss: 60Mb L: 162/635026 MS: 4 ChangeBit-EraseBytes-ShuffleBytes-InsertRepeatedBytes-
#100750	REDUCE cov: 578 ft: 3715 corp: 704/20Mb lim: 635045 exec/s: 2343 rss: 60Mb L: 417929/635026 MS: 4 CMP-ChangeBinInt-ShuffleBytes-CopyPart- DE: "\001\000\000\000\000\000\000\013"-
#100976	REDUCE cov: 578 ft: 3715 corp: 704/20Mb lim: 635045 exec/s: 2348 rss: 60Mb L: 93/635026 MS: 1 EraseBytes-
#101062	REDUCE cov: 578 ft: 3715 corp: 704/20Mb lim: 635045 exec/s: 2350 rss: 60Mb L: 75/635026 MS: 1 EraseBytes-
#101595	REDUCE cov: 578 ft: 3715 corp: 704/20Mb lim: 635045 exec/s: 2362 rss: 60Mb L: 3051/635026 MS: 3 ChangeASCIIInt-CMP-EraseBytes- DE: "!DOCTYP\012"-
#101767	REDUCE cov: 578 ft: 3715 corp: 704/20Mb lim: 635045 exec/s: 2366 rss: 60Mb L: 690/635026 MS: 2 CrossOver-EraseBytes-
#101836	REDUCE cov: 578 ft: 3715 corp: 704/20Mb lim: 635045 exec/s: 2314 rss: 60Mb L: 43384/635026 MS: 4 CopyPart-ShuffleBytes-ChangeBit-EraseBytes-
#101893	REDUCE cov: 578 ft: 3715 corp: 704/20Mb lim: 635045 exec/s: 2315 rss: 60Mb L: 310/635026 MS: 2 InsertByte-EraseBytes-
#101913	REDUCE cov: 578 ft: 3715 corp: 704/20Mb lim: 635045 exec/s: 2316 rss: 60Mb L: 15/635026 MS: 5 InsertByte-InsertByte-EraseBytes-InsertByte-EraseBytes-
#102409	REDUCE cov: 578 ft: 3715 corp: 704/20Mb lim: 635045 exec/s: 2327 rss: 61Mb L: 370/635026 MS: 1 EraseBytes-
#102501	REDUCE cov: 578 ft: 3715 corp: 704/20Mb lim: 635045 exec/s: 2329 rss: 61Mb L: 12604/635026 MS: 2 CopyPart-EraseBytes-
#102513	REDUCE cov: 578 ft: 3715 corp: 704/20Mb lim: 635045 exec/s: 2329 rss: 61Mb L: 215750/635026 MS: 2 InsertRepeatedBytes-EraseBytes-
#102849	REDUCE cov: 578 ft: 3715 corp: 704/20Mb lim: 635045 exec/s: 2337 rss: 61Mb L: 11084/635026 MS: 1 EraseBytes-
#102940	REDUCE cov: 578 ft: 3715 corp: 704/20Mb lim: 635045 exec/s: 2339 rss: 61Mb L: 942/635026 MS: 1 EraseBytes-
#103029	REDUCE cov: 578 ft: 3715 corp: 704/20Mb lim: 635045 exec/s: 2341 rss: 61Mb L: 32/635026 MS: 4 InsertByte-ChangeBinInt-ShuffleBytes-EraseBytes-
#103065	REDUCE cov: 578 ft: 3715 corp: 704/20Mb lim: 635045 exec/s: 2342 rss: 61Mb L: 37499/635026 MS: 1 EraseBytes-
#103317	REDUCE cov: 578 ft: 3715 corp: 704/20Mb lim: 635045 exec/s: 2348 rss: 61Mb L: 249/635026 MS: 2 ChangeBinInt-EraseBytes-
#103453	REDUCE cov: 578 ft: 3715 corp: 704/20Mb lim: 635045 exec/s: 2351 rss: 61Mb L: 3068/635026 MS: 1 EraseBytes-
#103945	NEW    cov: 578 ft: 3716 corp: 705/20Mb lim: 635045 exec/s: 2309 rss: 61Mb L: 312/635026 MS: 2 ChangeByte-EraseBytes-
#103952	REDUCE cov: 578 ft: 3716 corp: 705/20Mb lim: 635045 exec/s: 2310 rss: 61Mb L: 82/635026 MS: 2 ChangeByte-EraseBytes-
#104178	REDUCE cov: 578 ft: 3716 corp: 705/20Mb lim: 635045 exec/s: 2315 rss: 61Mb L: 289/635026 MS: 1 EraseBytes-
#104190	REDUCE cov: 578 ft: 3716 corp: 705/20Mb lim: 635045 exec/s: 2315 rss: 61Mb L: 724/635026 MS: 2 ChangeASCIIInt-EraseBytes-
#104310	REDUCE cov: 578 ft: 3716 corp: 705/20Mb lim: 635045 exec/s: 2318 rss: 61Mb L: 165911/635026 MS: 5 ChangeByte-ChangeASCIIInt-ShuffleBytes-EraseBytes-CopyPart-
#104706	REDUCE cov: 578 ft: 3716 corp: 705/20Mb lim: 635045 exec/s: 2326 rss: 61Mb L: 4/635026 MS: 1 EraseBytes-
#105003	REDUCE cov: 578 ft: 3716 corp: 705/20Mb lim: 635045 exec/s: 2333 rss: 61Mb L: 212/635026 MS: 1 EraseBytes-
#105339	REDUCE cov: 578 ft: 3716 corp: 705/20Mb lim: 635045 exec/s: 2340 rss: 61Mb L: 25513/635026 MS: 1 EraseBytes-
#105510	REDUCE cov: 578 ft: 3716 corp: 705/20Mb lim: 635045 exec/s: 2344 rss: 61Mb L: 10/635026 MS: 1 EraseBytes-
#105683	REDUCE cov: 578 ft: 3716 corp: 705/20Mb lim: 635045 exec/s: 2348 rss: 61Mb L: 332581/635026 MS: 3 ChangeBinInt-ChangeBit-EraseBytes-
#105746	REDUCE cov: 578 ft: 3716 corp: 705/20Mb lim: 635045 exec/s: 2349 rss: 61Mb L: 12548/635026 MS: 3 ChangeByte-InsertRepeatedBytes-EraseBytes-
#105892	REDUCE cov: 578 ft: 3716 corp: 705/20Mb lim: 635045 exec/s: 2353 rss: 61Mb L: 116/635026 MS: 1 EraseBytes-
#106113	REDUCE cov: 578 ft: 3716 corp: 705/20Mb lim: 635045 exec/s: 2306 rss: 61Mb L: 56/635026 MS: 1 EraseBytes-
#106157	REDUCE cov: 578 ft: 3716 corp: 705/20Mb lim: 635045 exec/s: 2307 rss: 61Mb L: 24864/635026 MS: 4 ChangeBinInt-InsertRepeatedBytes-ChangeByte-EraseBytes-
#106304	REDUCE cov: 578 ft: 3716 corp: 705/20Mb lim: 635045 exec/s: 2310 rss: 61Mb L: 13707/635026 MS: 2 PersAutoDict-EraseBytes- DE: "\001\000\000\000\000\000\000\010"-
#106860	REDUCE cov: 578 ft: 3716 corp: 705/20Mb lim: 635045 exec/s: 2323 rss: 61Mb L: 48/635026 MS: 1 EraseBytes-
#106933	REDUCE cov: 578 ft: 3716 corp: 705/20Mb lim: 635045 exec/s: 2324 rss: 61Mb L: 489/635026 MS: 3 ChangeASCIIInt-ChangeASCIIInt-EraseBytes-
#107114	REDUCE cov: 578 ft: 3716 corp: 705/20Mb lim: 635045 exec/s: 2328 rss: 61Mb L: 203106/635026 MS: 1 EraseBytes-
#107316	REDUCE cov: 578 ft: 3716 corp: 705/20Mb lim: 635045 exec/s: 2332 rss: 61Mb L: 669/635026 MS: 2 InsertRepeatedBytes-EraseBytes-
#107432	REDUCE cov: 578 ft: 3716 corp: 705/20Mb lim: 635045 exec/s: 2335 rss: 61Mb L: 2187/635026 MS: 1 EraseBytes-
#107641	REDUCE cov: 578 ft: 3716 corp: 705/20Mb lim: 635045 exec/s: 2340 rss: 61Mb L: 767/635026 MS: 3 CMP-InsertByte-EraseBytes- DE: "\000\000\000\000"-
#107812	REDUCE cov: 578 ft: 3716 corp: 705/20Mb lim: 635045 exec/s: 2343 rss: 61Mb L: 88/635026 MS: 1 EraseBytes-
#108518	REDUCE cov: 578 ft: 3716 corp: 705/20Mb lim: 635045 exec/s: 2359 rss: 61Mb L: 38/635026 MS: 1 EraseBytes-
#108599	REDUCE cov: 578 ft: 3716 corp: 705/20Mb lim: 635045 exec/s: 2360 rss: 61Mb L: 102/635026 MS: 1 EraseBytes-
#109000	REDUCE cov: 578 ft: 3716 corp: 705/20Mb lim: 635045 exec/s: 2319 rss: 61Mb L: 9/635026 MS: 1 EraseBytes-
#109238	REDUCE cov: 578 ft: 3716 corp: 705/20Mb lim: 635045 exec/s: 2324 rss: 61Mb L: 280/635026 MS: 3 CMP-ChangeBit-EraseBytes- DE: "\000\000\000\000"-
#109344	REDUCE cov: 578 ft: 3716 corp: 705/20Mb lim: 635045 exec/s: 2326 rss: 61Mb L: 15646/635026 MS: 1 EraseBytes-
#109545	REDUCE cov: 578 ft: 3716 corp: 705/20Mb lim: 635045 exec/s: 2330 rss: 61Mb L: 232/635026 MS: 1 EraseBytes-
#109559	REDUCE cov: 578 ft: 3716 corp: 705/20Mb lim: 635045 exec/s: 2331 rss: 61Mb L: 2605/635026 MS: 4 InsertByte-ChangeASCIIInt-ChangeByte-EraseBytes-
#109770	NEW    cov: 578 ft: 3717 corp: 706/21Mb lim: 635045 exec/s: 2335 rss: 61Mb L: 438052/635026 MS: 1 CopyPart-
#110070	REDUCE cov: 578 ft: 3717 corp: 706/21Mb lim: 635045 exec/s: 2341 rss: 61Mb L: 330/635026 MS: 5 ChangeBinInt-InsertByte-ChangeASCIIInt-ChangeBit-EraseBytes-
#110140	REDUCE cov: 578 ft: 3717 corp: 706/21Mb lim: 635045 exec/s: 2343 rss: 61Mb L: 880/635026 MS: 5 EraseBytes-InsertRepeatedBytes-ChangeByte-PersAutoDict-InsertByte- DE: "\365\377\377\377"-
#110214	REDUCE cov: 578 ft: 3717 corp: 706/21Mb lim: 635045 exec/s: 2344 rss: 61Mb L: 82185/635026 MS: 4 CrossOver-ChangeBit-InsertByte-EraseBytes-
#110411	REDUCE cov: 578 ft: 3717 corp: 706/21Mb lim: 635045 exec/s: 2349 rss: 61Mb L: 193902/635026 MS: 1 EraseBytes-
#110517	REDUCE cov: 578 ft: 3717 corp: 706/21Mb lim: 635045 exec/s: 2351 rss: 61Mb L: 272767/635026 MS: 1 CrossOver-
#110534	REDUCE cov: 578 ft: 3717 corp: 706/21Mb lim: 635045 exec/s: 2351 rss: 61Mb L: 2145/635026 MS: 2 CopyPart-EraseBytes-
